69944,74461,74717,70713,69747,71454,64936,61699,61896,59233,57166,52980,52642,50844,51801,53831,55385,56190,58797,61232,63428,64323,67651,67359,69705,70105,67791,67642,66205,66302,67090,65470,64169,65055,64735,64511,65206,64412,65304,63178,63739,59306,58246,56161,57130,58605
70455,70323,74637,75002,71392,70639,71726,65285,62013,62164,59450,57294,53131,52815,50975,52050,54206,55704,56384,58954,61415,63729,64656,68005,67714,70422,70575,68130,67983,66603,66726,67562,65867,64549,65092,65055,64765,65722,64890,65977,63665,64168,59718,58721,56748,57894
73459,70633,70484,74732,74978,71097,70751,71861,65452,62159,62205,59452,57372,53130,52849,51137,52306,54399,55709,56472,59147,61711,63953,64904,68277,68191,70775,70834,68326,68155,66814,66912,67722,65885,64607,65155,65080,64993,66062,65205,66235,63842,64422,60046,59134,57484
80014,73583,70744,70593,74614,74757,71169,70904,71997,65604,62166,62193,59427,57417,53151,53030,51364,52479,54487,55840,56652,59380,61912,64122,65063,68804,68533,71000,71008,68457,68310,67038,67053,67797,65867,64655,65188,65216,65251,66248,65406,66358,64006,64638,60389,59803
86742,80107,73634,70814,70516,74414,74846,71331,71024,72140,65637,62097,62161,59383,57409,53295,53237,51512,52578,54579,56030,56886,59552,62104,64334,65681,69127,68686,71163,71076,68649,68525,67245,67091,67755,65776,64644,65263,65425,65459,66450,65529,66564,64216,64967,60962
83904,86812,80206,73716,70761,70338,74480,74965,71439,71151,72192,65506,62051,62112,59419,57499,53479,53407,51589,52675,54712,56245,57048,59752,62336,64893,65987,69281,68855,71262,71207,68876,68706,67283,67060,67673,65750,64711,65439,65546,65532,66506,65643,66742,64546,65616
81717,83993,86834,80285,73644,70666,70417,74611,75020,71540,71213,72107,65471,62062,62139,59537,57664,53688,53469,51732,52842,54919,56446,57211,59968,62894,65250,66139,69433,68914,71455,71461,69082,68785,67286,66974,67641,65825,64839,65534,65647,65597,66634,65822,67083,65147
80701,81753,84076,86965,80261,73511,70679,70532,74680,75067,71532,71155,72049,65458,62085,62215,59648,57805,53744,53561,51857,53081,55173,56632,57341,60500,63200,65440,66254,69492,69129,71685,71604,69165,68791,67237,66909,67681,65950,64941,65583,65693,65676,66762,66122,67681
76104,80765,81792,84161,86927,80094,73596,70802,70645,74814,75063,71460,71071,71972,65460,62143,62373,59805,57830,53865,53688,52033,53205,55290,56785,57913,60847,63407,65667,66361,69673,69313,71864,71700,69223,68738,67187,66939,67766,65976,65039,65667,65801,65861,67053,66672
74781,76133,80835,81919,84150,86749,80190,73686,70920,70778,74833,74998,71414,71063,72030,65537,62251,62524,59836,57963,54033,53886,52215,53350,55463,57290,58229,61050,63582,65775,66594,69918,69486,71947,71702,69193,68729,67283,67081,67877,66066,65085,65766,65959,66143,67509
74616,74854,76169,80914,81915,83994,86811,80316,73746,70993,70822,74819,74989,71400,71102,72100,65667,62395,62618,59921,58132,54216,54088,52341,53524,55998,57653,58400,61241,63747,66000,66839,70066,69609,72001,71665,69184,68827,67422,67216,67954,66140,65167,65909,66299,66619
72428,74624,74895,76237,80831,81760,84049,86907,80387,73844,71005,70827,74797,75024,71446,71148,72201,65795,62441,62698,60089,58357,54404,54221,52486,54087,56301,57811,58580,61410,63967,66295,67064,70186,69695,71992,71694,69292,68983,67534,67323,68090,66273,65311,66211,66703
73291,72488,74619,74996,76230,80741,81839,84184,86965,80511,73913,71011,70814,74824,75058,71532,71292,72356,65868,62549,62827,60265,58565,54565,54366,52970,54358,56437,58017,58680,61618,64262,66556,67199,70236,69705,72090,71777,69410,69069,67624,67434,68228,66422,65528,66593
73603,73423,72543,74715,74948,76119,80821,81896,84244,87098,80519,73905,71006,70850,74866,75134,71626,71439,72435,65975,62710,63010,60454,58750,54658,54809,53241,54494,56626,58134,58910,61891,64483,66703,67297,70268,69753,72141,71922,69514,69181,67717,67549,68371,66661,65887
74704,73713,73418,72692,74745,74871,76186,80930,81973,84335,87154,80510,73908,71021,70925,74942,75255,71786,71519,72541,66068,62904,63241,60644,58896,55123,55080,53437,54703,56780,58371,59156,62079,64624,66799,67282,70333,69835,72342,72044,69643,69326,67903,67729,68633,67099
74512,74809,73734,73641,72787,74700,74988,76320,81055,82114,84428,87253,80577,73967,71115,71062,75109,75463,71950,71760,72774,66316,63158,63449,60842,59381,55422,55325,53693,54857,57039,58695,59400,62290,64810,66934,67397,70522,70083,72546,72310,69887,69593,68174,68119,69127
73836,74578,74890,73963,73762,72700,74794,75147,76487,81265,82317,84493,87333,80743,74189,71410,71374,75402,75693,72139,71982,72992,66604,63371,63674,61332,59661,55628,55612,53909,55092,57368,58961,59663,62451,64930,67088,67595,70993,70482,73020,72740,70278,70073,68822,68772
75619,73614,74560,74927,73906,73404,72640,74880,75155,76616,81289,82329,84496,87411,80859,74424,71753,71565,75430,75748,72311,72171,73199,66806,63598,64133,61763,60017,56028,56001,54377,55660,57896,59431,60082,62823,65272,67450,68043,71164,70615,73204,72834,70507,70306,69287
74716,75549,73827,74884,74983,73727,73547,72959,75183,75478,76817,81383,82488,84612,87606,81104,74925,72072,71691,75610,76025,72670,72701,73604,67087,64140,64551,62015,60266,56258,56166,54550,55763,57917,59419,60082,62838,65339,67633,68151,71376,70840,73491,73255,70973,71131
73944,74557,75728,74184,74905,74575,73819,73617,73100,75330,75424,76532,81138,82224,84440,87401,81301,74846,71571,71373,75228,75683,72239,72247,73216,67118,64110,64472,61971,60308,56297,56279,54746,55793,57820,59444,60226,63357,66175,68585,69145,72454,72028,74737,74684,72647
76764,73834,74956,76229,74239,74539,74855,73948,73796,73218,75333,75364,76568,81303,82523,84940,88033,81564,74744,71870,71740,75683,76205,72760,72756,73907,67713,64599,64867,62490,60651,56751,56808,55153,56229,58521,60343,61689,64794,67428,69776,70821,73946,73470,76210,76989
76908,76616,74148,75318,76200,73810,74746,74992,74166,74043,73194,75281,75388,76709,81497,82968,85488,88291,81491,75061,72338,72327,76317,76924,73418,73744,74718,68402,65362,65704,63238,61593,57659,57655,56176,57324,59774,62081,63414,66525,68877,71793,72131,75528,74883,78470
81434,76570,76831,74564,75204,75708,73886,74886,75056,74277,73846,73065,75254,75565,76871,81942,83526,85630,88133,81560,75440,72587,72811,76699,77293,74122,74244,75239,69094,66072,66342,63981,62319,58340,58419,57175,58392,61318,63704,64575,67544,70043,72597,73075,76460,76602
86989,80992,76804,77217,74477,74773,75751,73953,74948,75190,74111,73732,73005,75258,75610,77430,82438,83640,85461,88189,81801,75791,72863,73188,76982,77911,74641,74748,75689,69520,66431,66898,64408,62695,58756,59098,58024,59737,62761,64683,65672,68614,71337,73849,74419,78420
90299,86618,81228,77239,77116,73872,74658,75829,74032,75020,75084,74006,73661,72993,75366,76119,77932,82518,83640,85432,88366,82115,76128,73294,73442,77489,78451,74932,75063,76001,69752,66743,67195,64618,62961,59249,59722,58972,61022,63324,65590,66204,69614,72352,75068,76268
88174,89909,86864,81470,76954,76491,73700,74619,75863,74121,74941,74933,73945,73679,73094,75911,76461,78026,82369,83575,85534,88596,82437,76493,73583,74074,78002,78732,75291,75276,76210,70024,66994,67222,64711,63319,59778,60617,60138,61319,63940,65898,67004,70466,73224,76637
84270,87712,90026,86994,81210,76268,76406,73683,74666,75868,73975,74742,74807,73904,73712,73498,76218,76468,77863,82297,83668,85745,88760,82638,76742,74159,74575,78240,78985,75486,75418,76459,70216,67164,67238,65057,63642,60601,61702,60402,61909,64405,66454,67731,71192,74593
77783,83972,87793,90095,86762,80715,76150,76401,73636,74712,75702,73715,74558,74705,73917,74109,73730,76184,76324,77805,82378,83854,85891,88841,82794,77272,74639,74876,78399,79164,75624,75606,76510,70278,67165,67495,65271,64382,61471,61909,61038,62242,64870,67040,68448,72478
73292,77500,84032,87793,89908,86200,80628,76169,76405,73683,74583,75486,73668,74409,74683,74188,74287,73798,76122,76226,77904,82517,84000,86049,89030,83318,77616,74784,74983,78380,79210,75785,75756,76547,70157,67293,67659,65919,65245,61797,62438,61137,62604,65403,67569,69675
65636,73103,77550,83914,87568,89327,86106,80607,76143,76413,73587,74416,75371,73563,74395,74975,74328,74274,73652,76074,76362,78147,82613,84160,86101,89570,83610,77765,74977,75095,78456,79363,75820,75756,76443,70258,67472,68204,66567,65543,62223,62508,61290,63067,65925,68600
64028,65419,73293,77587,83756,87181,89262,86031,80611,76164,76244,73405,74297,75270,73583,74546,75159,74336,74159,73536,76156,76366,78307,82758,84329,86638,89953,83770,77847,75051,75212,78472,79449,75744,75555,76426,70344,68066,68760,66812,65884,62211,62653,61688,63633,66944
61853,63849,65517,73315,77444,83325,87158,89202,86094,80563,76060,76000,73269,74174,75222,73706,74597,75137,74205,74088,73582,76280,76451,78397,82868,84938,86970,90013,83780,77947,75093,75333,78498,79398,75681,75507,76491,70760,68499,69010,67084,66045,62371,63077,62306,64561
61615,61726,63959,65537,73064,77088,83302,87147,89222,86044,80434,75795,75869,73153,74147,75286,73773,74558,75043,74034,74162,73703,76460,76563,78511,83383,85154,87021,90017,83902,78042,75128,75344,78464,79295,75676,75586,76900,71276,68645,69120,67213,66222,62799,63600,63164
60258,61534,61765,63933,65377,72794,76991,83288,87120,89197,85869,80317,75677,75774,73117,74159,75355,73757,74433,74997,74036,74200,73747,76572,76635,78982,83599,85372,87143,90075,83891,78082,75148,75335,78402,79199,75746,75885,77328,71457,68830,69204,67399,66506,63364,64409
58808,60164,61590,61768,63828,65219,72712,77012,83340,87058,89010,85738,80105,75570,75728,73142,74225,75331,73582,74365,75050,74131,74295,73856,76660,77073,79177,83721,85481,87225,90107,83884,78056,75099,75247,78329,79211,76068,76216,77445,71675,68948,69418,67820,66966,64090
57210,58654,60204,61544,61626,63603,65131,72702,76971,83253,86932,88776,85536,80018,75490,75685,73144,74154,75146,73416,74362,75142,74235,74339,73941,77141,77241,79258,83772,85427,87241,90117,83919,78021,75079,75202,78426,79420,76356,76310,77639,71720,69096,69729,68267,67715
56812,57132,58649,60149,61406,61373,63544,65119,72714,76889,83070,86763,88652,85442,79947,75520,75653,73112,74044,75043,73464,74381,75207,74284,74410,74392,77351,77346,79319,83715,85489,87288,90090,83801,77972,75061,75231,78600,79719,76502,76523,77694,71821,69352,70092,68896
55191,56620,57107,58573,60006,61133,61259,63502,65100,72658,76756,82912,86580,88586,85381,79878,75533,75612,72944,73925,75001,73470,74405,75247,74274,74837,74506,77411,77353,79361,83737,85484,87260,90051,83718,77903,75112,75431,78891,79810,76594,76540,77798,72065,69770,70636
55783,55010,56608,57042,58430,59781,61068,61274,63466,65066,72503,76552,82720,86405,88515,85265,79829,75431,75440,72767,73868,74988,73423,74453,75232,74591,74999,74563,77451,77329,79384,83709,85398,87234,89976,83605,77882,75316,75699,78985,79924,76588,76621,77999,72430,70262
55341,55606,54899,56525,56904,58195,59688,61013,61176,63399,64915,72320,76386,82608,86316,88426,85201,79719,75280,75339,72724,73843,75010,73425,74435,75532,74652,74974,74563,77412,77324,79357,83691,85318,87181,89871,83565,78116,75562,75786,79108,79873,76635,76790,78306,72916
56406,55235,55515,54873,56365,56640,58101,59647,60946,61109,63223,64729,72161,76282,82437,86203,88321,85030,79535,75184,75227,72698,73771,74950,73386,74740,75546,74634,74918,74521,77396,77236,79227,83627,85212,87054,89810,83635,78292,75578,75808,78995,79921,76783,77079,78713
55249,56208,55160,55433,54702,56150,56554,58032,59567,60851,60989,63044,64555,72009,76161,82315,86072,88186,84819,79367,75111,75153,72620,73677,74848,73685,74673,75460,74586,74841,74421,77429,77141,79141,83514,85101,86963,89878,83834,78186,75621,75812,79047,79984,76944,77450
57358,55074,56110,55057,55264,54448,56037,56453,57893,59466,60692,60805,62879,64414,71840,75990,82204,85888,87921,84636,79203,75008,75054,72548,73613,75051,73644,74625,75385,74532,74781,74426,77319,77054,79064,83428,85057,87017,90014,83808,78221,75519,75865,79121,80293,77236
56787,57139,54972,55976,54867,55000,54318,55923,56323,57761,59290,60509,60621,62747,64278,71708,75834,81991,85637,87671,84429,79048,74873,75013,72502,73706,74961,73584,74540,75285,74475,74679,74292,77192,76904,78887,83342,85083,87080,89948,83770,78195,75538,75905,79273,80591
58258,56621,57031,54770,55801,54600,54839,54192,55786,56194,57600,59100,60293,60449,62578,64176,71523,75640,81739,85347,87490,84299,78887,74741,74905,72567,73611,74837,73434,74413,75184,74347,74538,74141,77042,76825,78818,83309,85172,87053,89886,83663,78172,75537,76015,79530
58864,58063,56472,56877,54544,55524,54423,54708,54012,55627,55967,57381,58891,60047,60318,62433,64025,71305,75370,81435,85101,87284,84140,78829,74576,74968,72435,73504,74686,73257,74285,75052,74195,74404,73971,76845,76707,78774,83363,85078,86958,89720,83608,78207,75617,76230
60389,58627,57910,56234,56654,54278,55321,54259,54487,53880,55334,55771,57173,58715,59911,60114,62259,63798,71068,75084,81195,84912,87082,83924,78614,74599,74847,72325,73331,74491,73092,74153,74885,74026,74196,73770,76730,76660,78825,83259,84977,86839,89637,83563,78320,75768
60600,60165,58466,57642,55919,56394,54034,55129,54028,54294,53682,55104,55552,56930,58494,59681,59885,62049,63574,70828,74857,80940,84665,86870,83692,78580,74442,74694,72112,73090,74254,72916,73945,74667,73837,74001,73639,76638,76605,78679,83134,84756,86726,89566,83592,78457
59345,60343,59907,58208,57466,55604,56083,53827,54930,53815,54023,53396,54874,55286,56681,58270,59450,59672,61747,63296,70549,74577,80677,84442,86575,83623,78350,74219,74449,71864,72838,74030,72687,73715,74440,73638,73797,73555,76528,76456,78571,82956,84632,86609,89520,83615
63352,59032,60079,59612,57879,57151,55365,55885,53589,54673,53573,53738,53117,54607,55021,56429,57985,59172,59389,61485,63060,70262,74318,80354,84148,86422,83401,78070,73994,74165,71640,72578,73800,72356,73449,74186,73425,73655,73414,76363,76264,78320,82748,84480,86555,89569
65333,63025,58748,59755,59310,57495,56777,55120,55625,53293,54384,53315,53489,52833,54356,54755,56191,57714,58892,59089,61190,62779,69979,74085,80026,83919,86116,83059,77794,73717,73905,71391,72312,73490,72070,73173,73966,73213,73480,73151,76131,76009,78091,82579,84374,86524
56354,64902,62677,58399,59428,58896,57148,56466,54811,55306,52978,54084,52982,53173,52543,54071,54464,55888,57356,58598,58776,60876,62466,69678,73739,79838,83549,85842,82694,77483,73406,73547,71106,71992,73208,71726,72944,73675,73008,73255,72913,75860,75819,77902,82413,84268
