69944,74461,74717,70713,69747,71454,64936,61699,61896,59233,57166,52980,52642,50844,51801,53831,55385,56190,58797,61232,63428,64323,67651,67359,69705,70105,67791,67642,66205,66302,67090,65470,64169,65055,64735,64511,65206,64412,65304,63178,63739,59306,58246,56161,57130,58605
58317,55966,64530,62292,58015,58998,58547,56778,56129,54471,54944,52655,53715,52642,52813,52203,53759,54077,55520,56996,58287,58473,60586,62166,69354,73480,79496,83109,85464,82340,77123,73082,73202,70805,71644,72898,71373,72650,73471,72749,72997,72646,75605,75621,77725,82244
56402,57899,55594,64099,61857,57539,58584,58168,56424,55763,54063,54543,52262,53331,52296,52450,51882,53389,53724,55164,56651,57958,58149,60295,61817,69109,73091,79092,82650,85062,81927,76769,72691,72849,70433,71269,72529,71052,72354,73155,72401,72731,72384,75360,75418,77537
56358,56015,57496,55213,63660,61338,57054,58136,57736,56008,55327,53628,54143,51876,52888,51890,52025,51442,53016,53324,54823,56278,57642,57838,59971,61570,68697,72704,78638,82174,84638,81468,76296,72256,72446,70050,70929,72167,70797,71987,72783,72031,72471,72034,75167,75201
55435,55897,55573,57053,54697,63125,60807,56588,57667,57251,55561,54845,53195,53678,51451,52435,51486,51584,50974,52562,52892,54433,55877,57257,57429,59730,61225,68300,72272,78127,81680,84139,81001,75873,71862,72022,69661,70561,71795,70362,71575,72390,71700,72234,71738,74921
57907,55015,55435,55088,56577,54190,62540,60289,56103,57124,56692,55067,54359,52714,53217,51019,51939,50981,51092,50493,52126,52478,54033,55520,56834,57114,59357,60797,67873,71756,77590,81136,83634,80474,75387,71456,71583,69241,70214,71338,69951,71144,71965,71362,71921,71502
57632,57370,54527,54911,54520,55965,53641,61952,59718,55547,56578,56135,54536,53830,52199,52651,50493,51394,50501,50607,49986,51665,52049,53604,55040,56520,56693,58905,60354,67344,71250,76993,80557,83022,79970,74952,71006,71094,68850,69775,70850,69514,70706,71558,71035,71602
58121,57032,56835,53898,54344,53937,55398,53066,61307,59041,54911,55925,55556,53952,53276,51614,52106,49924,50881,49906,50037,49451,51154,51572,53141,54615,56040,56223,58465,59869,66792,70694,76393,79919,82437,79418,74442,70490,70646,68357,69330,70381,69060,70307,71167,70664
56376,57435,56377,56241,53280,53733,53288,54788,52451,60607,58286,54206,55261,54916,53338,52652,51003,51477,49359,50306,49337,49498,48910,50612,51055,52711,54088,55627,55710,57952,59309,66176,70041,75723,79320,81821,78806,73850,70014,70172,67837,68814,69950,68585,69920,70785
55823,55692,56710,55721,55553,52612,53045,52642,54062,51773,59755,57493,53520,54578,54188,52658,51968,50319,50810,48746,49697,48788,48943,48381,50067,50561,52195,53578,55037,55135,57386,58792,65516,69412,75007,78593,81107,78115,73251,69486,69625,67343,68260,69398,68151,69455
56371,55095,54944,55911,54922,54768,51857,52327,51906,53279,51019,58955,56695,52811,53817,53413,51906,51231,49621,50153,48154,49073,48161,48300,47718,49502,49964,51607,53000,54440,54530,56834,58126,64862,68651,74246,77809,80273,77429,72553,68813,69016,66782,67697,68833,67597
53549,55470,54254,54128,55104,54098,53914,51104,51506,51121,52417,50223,58080,55785,51985,52987,52581,51114,50460,48889,49433,47503,48403,47459,47623,47068,48903,49333,51019,52412,53864,53924,56188,57467,64199,67872,73430,77011,79467,76715,71844,68212,68413,66238,67151,68264
51100,52606,54536,53361,53256,54205,53165,53070,50290,50655,50256,51500,49395,57077,54875,51120,52085,51695,50301,49662,48140,48737,46874,47648,46772,46945,46367,48220,48644,50335,51703,53189,53271,55483,56794,63464,67129,72603,76192,78633,75897,71159,67546,67784,65587,66543
49222,50174,51654,53597,52427,52323,53206,52266,52187,49349,49701,49330,50571,48457,56055,53878,50198,51121,50818,49410,48802,47339,47937,46125,46847,46029,46178,45633,47412,47900,49579,50978,52443,52547,54756,56077,62692,66289,71723,75270,77749,75123,70480,66865,67095,65000
47492,48248,49082,50616,52498,51414,51324,52237,51289,51200,48372,48729,48354,49546,47484,54948,52765,49226,50124,49850,48491,47963,46489,47060,45305,46030,45164,45402,44855,46639,47170,48839,50216,51721,51797,54070,55347,61857,65409,70842,74373,76839,74300,69801,66180,66392
45912,46427,47141,48001,49593,51338,50338,50260,51142,50271,50073,47349,47736,47306,48504,46492,53727,51695,48105,49108,48842,47584,47037,45492,46092,44419,45122,44343,44489,44041,45786,46352,48050,49436,50956,51000,53243,54527,60998,64507,69839,73366,75896,73434,69005,65395
43773,44832,45287,46031,46945,48427,50114,49216,49033,50012,49113,48935,46270,46598,46239,47331,45437,52448,50426,46999,48024,47792,46504,45946,44438,45144,43431,44076,43418,43555,43126,44882,45425,47246,48583,50107,50171,52433,53639,60075,63593,68864,72355,74907,72556,68177
42828,42649,43622,44087,44857,45776,47173,48900,47986,47805,48748,47858,47730,45111,45389,45094,46168,44302,51080,49182,45887,46888,46747,45359,44796,43334,44071,42410,43003,42352,42574,42225,43896,44514,46363,47680,49262,49364,51542,52776,59128,62632,67844,71400,73822,71636
40447,41557,41357,42376,42855,43590,44459,45952,47525,46647,46438,47403,46620,46466,43897,44171,43903,44942,43152,49693,47853,44713,45665,45459,44136,43584,42198,42947,41322,41917,41318,41525,41271,42832,43586,45410,46742,48297,48480,50641,51864,58164,61640,66770,70317,72748
38283,39267,40235,40071,41026,41568,42199,43046,44513,46042,45213,45014,46009,45292,45049,42576,42837,42633,43671,41920,48226,46426,43397,44346,44121,42800,42305,40979,41764,40227,40829,40224,40448,40288,41819,42636,44381,45771,47331,47535,49726,50946,57084,60551,65645,69189
35555,36904,37863,38814,38714,39660,40076,40839,41550,43030,44528,43712,43571,44488,43887,43606,41226,41493,41265,42262,40599,46683,44951,42023,42953,42719,41476,41000,39763,40545,39035,39693,39071,39363,39231,40811,41610,43301,44762,46321,46545,48762,49923,56023,59414,64462
34689,34250,35452,36551,37320,37301,38130,38589,39363,39981,41439,42872,42140,42076,42901,42431,42065,39773,40099,39854,40707,39198,45032,43339,40548,41403,41224,40110,39662,38529,39249,37813,38491,37898,38219,38193,39733,40495,42201,43731,45251,45421,47730,48954,54998,58270
32209,33228,32796,34044,34991,35768,35768,36634,37070,37756,38345,39809,41278,40517,40492,41225,40838,40481,38309,38563,38342,39184,37719,43267,41766,39001,39862,39708,38722,38234,37177,37919,36513,37129,36696,37057,37029,38580,39374,41087,42517,44128,44338,46611,47876,53758
30560,30750,31687,31332,32478,33463,34268,34253,35088,35452,36106,36693,38063,39506,38852,38744,39537,39238,38879,36824,36985,36755,37595,36086,41477,40021,37405,38242,38155,37260,36781,35779,36518,35225,35810,35430,35799,35880,37421,38194,39807,41333,42919,43228,45513,46764
28046,29041,29124,30122,29831,30838,31789,32671,32565,33453,33744,34425,35017,36256,37660,37064,36987,37828,37497,37210,35202,35329,35136,35920,34468,39578,38258,35824,36543,36566,35747,35277,34323,35056,33910,34380,34088,34546,34688,36166,36966,38612,40170,41726,42093,44315
25768,26635,27468,27500,28487,28245,29113,30188,30993,30864,31773,32021,32640,33197,34435,35786,35284,35185,35924,35678,35382,33480,33654,33267,34165,32724,37651,36460,34119,34846,34971,34186,33735,32855,33596,32576,32954,32755,33237,33378,34877,35642,37319,38953,40434,40935
23482,24253,25047,25859,25820,26742,26564,27510,28494,29181,29059,29911,30255,30840,31333,32622,33795,33410,33339,33995,33691,33547,31738,31804,31448,32312,31003,35731,34631,32387,33065,33270,32499,32151,31384,32150,31127,31499,31351,31868,32086,33463,34311,36015,37706,39125
20575,21874,22639,23445,24185,24151,24971,24897,25824,26701,27363,27176,28036,28414,28995,29392,30635,31856,31469,31385,32036,31764,31621,29855,30026,29627,30371,29217,33782,32732,30661,31249,31481,30805,30519,29800,30585,29739,29967,29831,30353,30691,31991,32921,34612,36344
19354,19086,20274,21025,21715,22476,22348,23341,23239,24061,24840,25505,25369,26232,26552,27116,27442,28699,29816,29456,29328,30054,29789,29538,27999,28080,27748,28591,27485,31735,30772,28769,29425,29694,29163,28898,28163,28957,28240,28397,28351,28858,29298,30549,31549,33154
16998,17791,17603,18724,19337,20024,20721,20796,21590,21490,22204,22989,23641,23472,24369,24648,25158,25557,26660,27749,27391,27377,27982,27727,27506,26020,26183,25850,26674,25647,29689,28765,26911,27577,27873,27477,27217,26518,27327,26610,26778,26895,27301,27796,29131,30067
14929,15547,16238,16149,17112,17685,18296,19137,19112,19820,19673,20300,21133,21737,21672,22362,22765,23244,23564,24656,25569,25338,25377,25787,25693,25306,24080,24317,24043,24750,23854,27634,26790,25031,25727,26012,25673,25507,24880,25646,24974,25224,25324,25738,26327,27539
13219,13457,14073,14665,14563,15569,16033,16846,17455,17405,18067,17917,18544,19296,19890,19864,20467,20924,21288,21649,22618,23429,23313,23152,23691,23548,23214,22116,22386,22110,22827,22006,25444,24768,23165,23894,24212,23820,23744,23176,23830,23377,23525,23700,24214,24737
11557,11821,12000,12616,13096,13082,13971,14495,15181,15720,15670,16328,16185,16740,17441,17973,18130,18523,18979,19423,19666,20584,21240,21108,20972,21485,21409,21180,20219,20393,20232,20902,20140,23250,22782,21335,22014,22287,22058,21917,21446,22102,21673,21816,22111,22606
9780,10227,10395,10668,11200,11692,11559,12556,12986,13477,14038,13935,14595,14522,15029,15722,16146,16327,16700,17071,17415,17714,18537,19063,19002,18865,19423,19349,19252,18304,18548,18286,18914,18275,21203,20817,19540,20064,20391,20198,20161,19724,20347,19976,20147,20420
8311,8509,8964,9090,9344,9815,10167,10266,11086,11473,11880,12400,12370,12854,12921,13271,13957,14375,14527,14885,15191,15548,15768,16449,16918,16921,16833,17311,17405,17238,16455,16706,16401,16982,16503,19122,18826,17654,18263,18496,18298,18433,18030,18532,18401,18487
6987,7133,7360,7753,7899,8086,8460,8873,8926,9665,9967,10325,10849,10805,11240,11283,11669,12348,12727,12814,13062,13403,13705,13825,14520,14835,14911,14895,15373,15440,15359,14582,14855,14619,15189,14757,17065,16871,15861,16402,16651,16483,16691,16341,16846,16674
5356,5875,6020,6136,6528,6702,6851,7308,7620,7629,8342,8584,8921,9383,9327,9663,9801,10108,10715,11124,11178,11382,11560,11847,11979,12511,12975,13057,13074,13511,13476,13474,12737,13062,12889,13386,13089,15026,14981,13954,14520,14925,14804,15038,14724,15126
4373,4400,4927,5078,5132,5483,5481,5813,6178,6448,6491,7082,7336,7551,7945,7892,8240,8347,8665,9265,9458,9597,9782,9773,10101,10142,10782,11114,11353,11296,11694,11683,11581,10989,11376,11299,11723,11375,13192,13110,12168,12774,13140,13043,13313,13005
3269,3577,3613,4085,4151,4203,4491,4576,4833,5092,5349,5414,5936,6123,6354,6658,6609,6940,7004,7244,7690,7979,8023,8196,8237,8484,8554,9079,9447,9574,9657,9953,9875,9857,9412,9759,9671,10038,9804,11382,11313,10591,11216,11386,11422,11633
2520,2593,2849,2905,3269,3347,3372,3672,3757,3884,4098,4350,4464,4870,5029,5199,5542,5487,5707,5795,5965,6422,6463,6528,6821,6745,7000,7149,7649,7839,8041,8046,8288,8171,8359,7935,8231,8117,8453,8279,9684,9633,9051,9528,9740,9810
1826,1975,2045,2268,2279,2562,2617,2708,2935,2999,3075,3255,3535,3586,3933,4036,4211,4501,4480,4623,4742,4879,5177,5239,5268,5530,5437,5740,5888,6293,6481,6592,6565,6777,6699,6930,6561,6863,6703,6967,6891,8151,8130,7614,8061,8172
1357,1417,1537,1583,1749,1788,1956,2037,2089,2318,2311,2378,2571,2741,2815,3032,3223,3338,3555,3502,3647,3748,3865,4072,4205,4111,4413,4271,4560,4643,5066,5125,5304,5223,5466,5437,5643,5322,5605,5482,5700,5656,6740,6650,6248,6658
1002,1020,1063,1141,1187,1337,1311,1495,1587,1542,1735,1731,1860,1958,2090,2169,2360,2477,2603,2729,2702,2819,2883,2975,3143,3236,3214,3467,3339,3583,3642,4015,3975,4188,4120,4298,4277,4478,4188,4465,4388,4509,4552,5430,5422,4914
626,732,780,762,849,886,978,978,1121,1174,1137,1272,1330,1420,1479,1587,1660,1801,1889,1959,2081,2027,2137,2128,2250,2360,2444,2466,2680,2555,2741,2745,3071,3077,3259,3174,3367,3337,3464,3216,3503,3422,3596,3572,4245,4236
426,446,522,557,529,625,621,721,715,778,819,826,953,973,1042,1052,1168,1249,1335,1371,1445,1534,1503,1526,1553,1603,1739,1789,1854,1982,1941,2030,2028,2300,2312,2492,2407,2563,2486,2640,2487,2681,2616,2739,2824,3268
255,298,321,381,393,333,411,447,532,507,548,577,591,672,692,725,768,842,899,950,972,1064,1076,1055,1099,1093,1141,1253,1314,1329,1441,1429,1463,1458,1679,1658,1805,1774,1897,1824,1958,1879,2001,1939,2052,2092
150,167,221,225,253,262,231,284,310,358,362,364,389,374,456,492,524,554,563,631,657,677,719,720,727,723,736,773,912,914,912,1006,994,1060,1026,1186,1212,1312,1264,1371,1264,1403,1354,1486,1418,1504
114,100,102,144,146,154,172,143,205,210,232,257,269,256,245,299,347,362,386,376,403,447,460,470,496,484,468,474,517,615,619,637,663,682,739,698,800,840,910,868,990,882,982,932,1083,1003
124,155,154,172,187,205,215,251,96,134,139,165,173,152,164,163,196,224,242,265,241,278,311,285,327,312,310,319,310,337,407,414,417,425,465,483,463,543,575,618,601,695,601,639,658,749
,,,,,,,,75,57,74,100,104,118,98,103,100,125,139,166,164,155,162,183,174,199,189,205,207,205,198,276,260,271,280,296,301,288,365,360,385,408,462,403,416,425
,,,,,,,,47,50,32,42,58,67,77,60,63,61,76,74,97,105,97,96,115,101,111,118,146,115,124,109,167,156,171,169,193,193,193,258,218,227,245,279,248,258
,,,,,,,,21,27,27,23,24,36,41,49,31,38,42,45,36,64,65,55,58,61,62,61,74,87,71,79,57,103,89,111,104,121,111,117,154,125,133,150,180,162
,,,,,,,,11,15,12,13,9,12,26,19,27,18,22,21,20,19,31,38,25,30,32,36,36,37,52,40,48,23,54,56,62,64,69,71,64,94,79,76,87,111
,,,,,,,,3,6,9,8,5,5,5,10,10,16,9,11,15,12,12,18,25,13,16,15,25,22,21,29,18,24,11,31,32,35,40,38,40,28,55,41,49,52
,,,,,,,,1,1,4,2,4,2,4,1,3,3,7,3,6,6,6,7,9,16,11,10,7,11,12,10,11,8,14,6,19,19,20,27,18,25,12,33,21,22
,,,,,,,,0,1,0,3,0,1,1,3,0,1,2,3,2,5,3,1,4,5,8,7,3,4,6,6,7,6,3,7,0,10,8,12,11,7,14,3,14,15
,,,,,,,,0,0,1,0,1,0,0,1,2,0,0,1,1,1,3,0,0,2,2,4,2,2,1,2,3,3,3,3,2,0,4,3,8,7,4,7,1,9
,,,,,,,,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,1,2,3,0,0,1,2,0,3,0,1,1,0,3,1,3,3,2,4,0
,,,,,,,,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,1,0,2,1,1,3
,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1
,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
